PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Predicted_Survived,Prob_Survived
1029,2,"Schmidt, Mr. August",male,26.0,0,0,248659,13.0,,S,0,0.25962291914303653
1030,3,"Drapkin, Miss. Jennie",female,23.0,0,0,SOTON/OQ 392083,8.05,,S,1,0.6800153269831057
1031,3,"Goodwin, Mr. Charles Frederick",male,40.0,1,6,CA 2144,46.9,,S,0,0.003963409780788319
1032,3,"Goodwin, Miss. Jessie Allis",female,10.0,5,2,CA 2144,46.9,,S,0,0.2990111236882624
1033,1,"Daniels, Miss. Sarah",female,33.0,0,0,113781,151.55,,S,1,0.9990318432761103
1034,1,"Ryerson, Mr. Arthur Larned",male,61.0,1,3,PC 17608,262.375,B57 B59 B63 B66,C,0,0.2450806818206751
1035,2,"Beauchamp, Mr. Henry James",male,28.0,0,0,244358,26.0,,S,0,0.268607342014641
1036,1,"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",male,42.0,0,0,17475,26.55,,S,0,0.2682141419112674
1037,3,"Vander Planke, Mr. Julius",male,31.0,3,0,345763,18.0,,S,0,0.026434452931154734
1039,3,"Davies, Mr. Evan",male,22.0,0,0,SC/A4 23568,8.05,,S,0,0.2613728607886943
1041,2,"Lahtinen, Rev. William",male,30.0,1,1,250651,26.0,,S,0,0.04756102793994698
1042,1,"Earnshaw, Mrs. Boulton (Olive Potter)",female,23.0,0,1,11767,83.1583,C54,C,1,0.994867839094985
1045,3,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",female,36.0,0,2,350405,12.1833,,S,0,0.385682350360355
1046,3,"Asplund, Master. Filip Oscar",male,13.0,4,2,347077,31.3875,,S,0,0.029599563382989788
1047,3,"Duquemin, Mr. Joseph",male,24.0,0,0,S.O./P.P. 752,7.55,,S,0,0.24936214733864515
1048,1,"Bird, Miss. Ellen",female,29.0,0,0,PC 17483,221.7792,C97,S,1,0.9998103881998864
1049,3,"Lundin, Miss. Olga Elida",female,23.0,0,0,347469,7.8542,,S,1,0.6790305935959495
1050,1,"Borebank, Mr. John James",male,42.0,0,0,110489,26.55,D22,S,0,0.2682141419112674
1051,3,"Peacock, Mrs. Benjamin (Edith Nile)",female,26.0,0,2,SOTON/O.Q. 3101315,13.775,,S,1,0.6559269849302347
1053,3,"Touma, Master. Georges Youssef",male,7.0,1,1,2650,15.2458,,C,1,0.8013911533787939
1054,2,"Wright, Miss. Marion",female,26.0,0,0,220844,13.5,,S,1,0.9484337345591304
1056,2,"Peruschitz, Rev. Joseph Maria",male,41.0,0,0,237393,13.0,,S,0,0.11026026161879136
1057,3,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",female,26.0,1,1,315153,22.025,,S,0,0.4477935018733285
1058,1,"Brandeis, Mr. Emil",male,48.0,0,0,PC 17591,50.4958,B10,C,0,0.22682178821593008
1059,3,"Ford, Mr. Edward Watson",male,18.0,2,2,W./C. 6608,34.375,,S,0,0.022452179666186962
1061,3,"Hellstrom, Miss. Hilda Maria",female,22.0,0,0,7548,8.9625,,S,1,0.7002117938772618
1063,3,"Zakarian, Mr. Ortin",male,27.0,0,0,2670,7.225,,C,0,0.19422580031486486
1064,3,"Dyker, Mr. Adolf Fredrik",male,23.0,1,0,347072,13.9,,S,0,0.11958783438998812
1066,3,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",male,40.0,1,5,347077,31.3875,,S,0,0.007081191603051323
1067,2,"Brown, Miss. Edith Eileen",female,15.0,0,2,29750,39.0,,S,1,0.9936446928630688
1068,2,"Sincock, Miss. Maude",female,20.0,0,0,C.A. 33112,36.75,,S,1,0.9784652168813389
1069,1,"Stengel, Mr. Charles Emil Henry",male,54.0,1,0,11778,55.4417,C116,C,0,0.22445495012568026
1070,2,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",female,36.0,0,3,230136,39.0,F4,S,1,0.9240542763090122
1071,1,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",female,64.0,0,2,PC 17756,83.1583,E45,C,1,0.9397271179075165
1072,2,"McCrie, Mr. James Matthew",male,30.0,0,0,233478,13.0,,S,0,0.24650712788428913
1073,1,"Compton, Mr. Alexander Taylor Jr",male,37.0,1,1,PC 17756,83.1583,E52,C,0,0.21476260887177756
1074,1,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",female,18.0,1,0,113773,53.1,D30,S,1,0.9991791779736824
1076,1,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",female,27.0,1,1,PC 17558,247.5208,B58 B60,C,1,0.9997683667302603
1077,2,"Maybery, Mr. Frank Hubert",male,40.0,0,0,239059,16.0,,S,0,0.21760988176959875
1078,2,"Phillips, Miss. Alice Frances Louisa",female,21.0,0,1,S.O./P.P. 2,21.0,,S,1,0.9785636186060596
1079,3,"Davies, Mr. Joseph",male,17.0,2,0,A/4 48873,8.05,,S,0,0.0502000263474358
1081,2,"Veal, Mr. James",male,40.0,0,0,28221,13.0,,S,0,0.21779319716243956
1082,2,"Angle, Mr. William A",male,34.0,1,0,226875,26.0,,S,0,0.20317952353286228
1084,3,"van Billiard, Master. Walter John",male,11.5,1,1,A/5. 851,14.5,,S,1,0.8912211602200374
1085,2,"Lingane, Mr. John",male,61.0,0,0,235509,12.35,,Q,0,0.39748030406814067
1086,2,"Drew, Master. Marshall Brines",male,8.0,0,2,28220,32.5,,S,1,0.9933235210791806
1087,3,"Karlsson, Mr. Julius Konrad Eugen",male,33.0,0,0,347465,7.8542,,S,0,0.20752334087786178
1088,1,"Spedden, Master. Robert Douglas",male,6.0,0,2,16966,134.5,E34,C,1,0.9960131021337538
1089,3,"Nilsson, Miss. Berta Olivia",female,18.0,0,0,347066,7.775,,S,1,0.7529569235717218
1090,2,"Baimbrigge, Mr. Charles Robert",male,23.0,0,0,C.A. 31030,10.5,,S,0,0.2677189248919827
1093,3,"Danbom, Master. Gilbert Sigvard Emanuel",male,0.33,0,2,347080,14.4,,S,1,0.9812244586024251
1094,1,"Astor, Col. John Jacob",male,47.0,1,0,PC 17757,227.525,C62 C64,C,1,0.9937445542702172
1095,2,"Quick, Miss. Winifred Vera",female,8.0,1,1,26360,26.0,,S,1,0.9846712490424804
1096,2,"Andrew, Mr. Frank Thomas",male,25.0,0,0,C.A. 34050,10.5,,S,0,0.2609712790014065
1098,3,"McGowan, Miss. Katherine",female,35.0,0,0,9232,7.75,,Q,1,0.8346750603363239
1099,2,"Collett, Mr. Sidney C Stuart",male,24.0,0,0,28034,10.5,,S,0,0.26433130737156524
1100,1,"Rosenbaum, Miss. Edith Louise",female,33.0,0,0,PC 17613,27.7208,A11,C,1,0.9753217664733078
1101,3,"Delalic, Mr. Redjo",male,25.0,0,0,349250,7.8958,,S,0,0.24627356728116656
1102,3,"Andersen, Mr. Albert Karvin",male,32.0,0,0,C 4001,22.525,,S,0,0.2581470286214652
1104,2,"Deacon, Mr. Percy William",male,17.0,0,0,S.O.C. 14879,73.5,,S,0,0.43914191864987595
1105,2,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",female,60.0,1,0,24065,26.0,,S,1,0.7043239370193269
1106,3,"Andersson, Miss. Ida Augusta Margareta",female,38.0,4,2,347091,7.775,,S,0,0.20860246136077826
1107,1,"Head, Mr. Christopher",male,42.0,0,0,113038,42.5,B11,S,0,0.2974934730766444
1109,1,"Wick, Mr. George Dennick",male,57.0,1,1,36928,164.8667,,S,1,0.5665556702449822
1110,1,"Widener, Mrs. George Dunton (Eleanor Elkins)",female,50.0,1,1,113503,211.5,C80,C,1,0.9980157236852932
1112,2,"Duran y More, Miss. Florentina",female,30.0,1,0,SC/PARIS 2148,13.8583,,C,1,0.8678127780517525
1113,3,"Reynolds, Mr. Harold J",male,21.0,0,0,342684,8.05,,S,0,0.26628366438024054
1114,2,"Cook, Mrs. (Selena Rogers)",female,22.0,0,0,W./C. 14266,10.5,F33,S,1,0.9873188659793153
1115,3,"Karlsson, Mr. Einar Gervasius",male,21.0,0,0,350053,7.7958,,S,0,0.2650337962639909
1116,1,"Candee, Mrs. Edward (Helen Churchill Hungerford)",female,53.0,0,0,PC 17606,27.4458,,C,1,0.9596115296371307
1118,3,"Asplund, Mr. Johan Charles",male,23.0,0,0,350054,7.7958,,S,0,0.25530096994093593
1120,3,"Everett, Mr. Thomas James",male,40.5,0,0,C.A. 6212,15.1,,S,0,0.19997849271108917
1121,2,"Hocking, Mr. Samuel James Metcalfe",male,36.0,0,0,242963,13.0,,S,0,0.22867464400169016
1122,2,"Sweet, Mr. George Frederick",male,14.0,0,0,220845,65.0,,S,0,0.4497061568955877
1123,1,"Willard, Miss. Constance",female,21.0,0,0,113795,26.55,,S,1,0.9964014808149391
1124,3,"Wiklund, Mr. Karl Johan",male,21.0,1,0,3101266,6.4958,,S,0,0.11183401387191777
1126,1,"Cumings, Mr. John Bradley",male,39.0,1,0,PC 17599,71.2833,C85,C,0,0.2444404474466727
1127,3,"Vendel, Mr. Olof Edvin",male,20.0,0,0,350416,7.8542,,S,0,0.2702784440190462
1128,1,"Warren, Mr. Frank Manley",male,64.0,1,0,110813,75.25,D37,C,0,0.2436650787310458
1129,3,"Baccos, Mr. Raffull",male,20.0,0,0,2679,7.225,,C,0,0.21337795704088638
1130,2,"Hiltunen, Miss. Marta",female,18.0,1,1,250650,13.0,,S,1,0.9389569547672756
1131,1,"Douglas, Mrs. Walter Donald (Mahala Dutton)",female,48.0,1,0,PC 17761,106.425,C86,C,1,0.9909111385213203
1132,1,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",female,55.0,0,0,112377,27.7208,,C,1,0.9585344697685705
1133,2,"Christy, Mrs. (Alice Frances)",female,45.0,0,2,237789,30.0,,S,1,0.8824278287520491
1134,1,"Spedden, Mr. Frederic Oakley",male,45.0,1,1,16966,134.5,E34,C,0,0.29861994299647915
1137,1,"Kenyon, Mr. Frederick R",male,41.0,1,0,17464,51.8625,D21,S,0,0.42019727355597525
1138,2,"Karnes, Mrs. J Frank (Claire Bennett)",female,22.0,0,0,F.C.C. 13534,21.0,,S,1,0.9897128664736865
1139,2,"Drew, Mr. James Vivian",male,42.0,1,1,28220,32.5,,S,0,0.10901350646386816
1140,2,"Hold, Mrs. Stephen (Annie Margaret Hill)",female,29.0,1,0,26707,26.0,,S,1,0.9755069837722324
1142,2,"West, Miss. Barbara J",female,0.92,1,2,C.A. 34651,27.75,,S,1,0.9934106940750762
1143,3,"Abrahamsson, Mr. Abraham August Johannes",male,20.0,0,0,SOTON/O2 3101284,7.925,,S,0,0.2706305286131481
1144,1,"Clark, Mr. Walter Miller",male,27.0,1,0,13508,136.7792,C89,C,1,0.599722560909685
1145,3,"Salander, Mr. Karl Johan",male,24.0,0,0,7266,9.325,,S,0,0.25782955513598704
1146,3,"Wenzel, Mr. Linhart",male,32.5,0,0,345775,9.5,,S,0,0.21232488965050983
1149,3,"Niklasson, Mr. Samuel",male,28.0,0,0,363611,8.05,,S,0,0.23199612261877564
1150,2,"Bentham, Miss. Lilian W",female,19.0,0,0,28404,13.0,,S,1,0.9684631053973634
1151,3,"Midtsjo, Mr. Karl Albert",male,21.0,0,0,345501,7.775,,S,0,0.26493169157434077
1152,3,"de Messemaeker, Mr. Guillaume Joseph",male,36.5,1,0,345572,17.4,,S,0,0.11204614634159037
1153,3,"Nilsson, Mr. August Ferdinand",male,21.0,0,0,350410,7.8542,,S,0,0.2653206092769587
1154,2,"Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",female,29.0,0,2,29103,23.0,,S,1,0.9728388486691394
1155,3,"Klasen, Miss. Gertrud Emilia",female,1.0,1,1,350405,12.1833,,S,1,0.8722155171558186
1156,2,"Portaluppi, Mr. Emilio Ilario Giuseppe",male,30.0,0,0,C.A. 34644,12.7375,,C,0,0.1986566448601429
1161,3,"Pokrnic, Mr. Mate",male,17.0,0,0,315095,8.6625,,S,0,0.2896708347194331
1162,1,"McCaffry, Mr. Thomas Francis",male,46.0,0,0,13050,75.2417,C6,C,0,0.23418345709121918
1164,1,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,26.0,1,0,13508,136.7792,C89,C,1,0.9982540475158151
1167,2,"Bryhl, Miss. Dagmar Jenny Ingeborg ",female,20.0,1,0,236853,26.0,,S,1,0.9492758559549933
1168,2,"Parker, Mr. Clifford Richard",male,28.0,0,0,SC 14888,10.5,,S,0,0.25105831245739546
1169,2,"Faunthorpe, Mr. Harry",male,40.0,1,0,2926,26.0,,S,0,0.20093086119242318
1170,2,"Ware, Mr. John James",male,30.0,1,0,CA 31352,21.0,,S,0,0.198500551290459
1171,2,"Oxenham, Mr. Percy Thomas",male,22.0,0,0,W./C. 14260,10.5,,S,0,0.2711339566426793
1172,3,"Oreskovic, Miss. Jelka",female,23.0,0,0,315085,8.6625,,S,1,0.6830853911808048
1173,3,"Peacock, Master. Alfred Edward",male,0.75,1,1,SOTON/O.Q. 3101315,13.775,,S,1,0.9618275359642737
1175,3,"Touma, Miss. Maria Youssef",female,9.0,1,1,2650,15.2458,,C,1,0.8115065817879805
1176,3,"Rosblom, Miss. Salli Helena",female,2.0,1,1,370129,20.2125,,S,1,0.8860618210205334
1177,3,"Dennis, Mr. William",male,36.0,0,0,A/5 21175,7.25,,S,0,0.2009895150214042
1179,1,"Snyder, Mr. John Pillsbury",male,24.0,1,0,21228,82.2667,B45,S,1,0.540205574764146
1183,3,"Daly, Miss. Margaret Marcella Maggie""""",female,30.0,0,0,382650,6.95,,Q,1,0.8497752618149049
1185,1,"Dodge, Dr. Washington",male,53.0,1,1,33638,81.8583,A34,S,0,0.4073096711996459
1186,3,"Wittevrongel, Mr. Camille",male,36.0,0,0,345771,9.5,,S,0,0.20146675215467363
1187,3,"Angheloff, Mr. Minko",male,26.0,0,0,349202,7.8958,,S,0,0.24161027084856848
1188,2,"Laroche, Miss. Louise",female,1.0,1,2,SC/Paris 2123,41.5792,,C,1,0.9882622398692201
1190,1,"Loring, Mr. Joseph Holland",male,30.0,0,0,113801,45.5,,S,0,0.33397205739234165
1191,3,"Johansson, Mr. Nils",male,29.0,0,0,347467,7.8542,,S,0,0.225735488915321
1192,3,"Olsson, Mr. Oscar Wilhelm",male,32.0,0,0,347079,7.775,,S,0,0.21108079905483051
1194,2,"Phillips, Mr. Escott Robert",male,43.0,0,1,S.O./P.P. 2,21.0,,S,0,0.1852293950254946
1195,3,"Pokrnic, Mr. Tome",male,24.0,0,0,315092,8.6625,,S,0,0.2546473598948337
1197,1,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",female,64.0,1,1,112901,26.55,B26,S,1,0.9418285333046752
1198,1,"Allison, Mr. Hudson Joshua Creighton",male,30.0,1,2,113781,151.55,C22 C26,S,1,0.5800180576662665
1199,3,"Aks, Master. Philip Frank",male,0.83,0,1,392091,9.35,,S,1,0.9888522299239422
1200,1,"Hays, Mr. Charles Melville",male,55.0,1,1,12749,93.5,B69,S,0,0.3654579579533492
1201,3,"Hansen, Mrs. Claus Peter (Jennie L Howard)",female,45.0,1,0,350026,14.1083,,S,1,0.562123408259075
